relative_path,bytes,extension,sha256
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/01—参赛信息/01—参赛信息.pdf,2679381,.pdf,7e7e430168c260688f1a0a631611ece73b945fbe3e131bcf7507a040a9a99464
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/03—作品Demo/Demo体验地址.docx,15734,.docx,9cc75cab487db0076cf19597623da3b730033e4a2bfb38eb70f6f768a4e6db65
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/03—作品Demo/文档说明.docx,22329,.docx,07f045ff89e14a7c853cd2b3a13ebe98330eae5f24f04f8897afa231ad6913f0
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/04—作品方案/作品方案.pdf,6518343,.pdf,c16decdc41bdedafdda61767d201fb3831b84603deb75381ab8e23a58775e460
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/04—作品方案/作品方案.pptx,66609764,.pptx,7fe4eee86d484156eea2ded81d6b56cb6b9de6e00d8cf768814536b0a218bc39
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/.gitignore,659,,95b4daa56d1fe2af877b9805fbde60efda5a2355f92cb6df54890631cc5133de
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/.env.example,3803,.example,d4b47b3031af20c5e8290c8cc883d6345dedde70804d40f312ef0dfbd60f2572
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/__init__.py,2725,.py,ad83f850fd5d573bc5e6c18fc762c9b88a571589808e9b648a7bd8498d3208f1
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/__init__.py,45,.py,96a76fd701e06246080a500b787de64f543e9fcc29f13a30c1e31e4d886cb16b
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_compliance/__init__.py,91,.py,c6db78b555dc158e94f8909e702684ecd24bda873f27f919557f9d1652752299
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_compliance/service.py,12926,.py,e27f81589aa19c4270fb360c2dfefe2870cc93f1e2e205b5910e5785bd1b34aa
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/__init__.py,83,.py,055fa961a6a9a7d49393388a338984951eab64776d23a856a11171791b99bba4
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/assets/examples/request.json,392,.json,2ccc7f497edeef88752784737e558065b16746f502e0dde27a5412dbe2ee7898
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/assets/examples/robustness.csv,145,.csv,f6ba2ba0425cd3a57cb9027b504a516ad7ec9c2196ba05473e82a0731106f9ae
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/assets/prompts/figure_planner.md,534,.md,aa0e0f9f8c2a954328912016cd3fa7214a180184ac40ac9d5a8ebbd94352e4b8
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/config/__init__.py,88,.py,d62a02018eafd1f1170ef9e5c548146c7e40cb8a2d6084d906f60225a427a64c
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/config/constants.py,623,.py,a3283b5f48fdbb0d9674a39bc7db06664d9af4a44e0db8c939cc37b1063da532
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/config/settings.py,1486,.py,c0fdc680c0a71484feb45b0f9fde69c24e4329356fb6482f9c03848865cc6649
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/main.py,2520,.py,86d8431434b60f533648b141a1d5c827cc75919d3f0b5ce893e85ab75dfa8b6b
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/pyproject.toml,1177,.toml,0279e70639c7c02206b001259ff28b335673c187d60f5b90a5c4679176e6c69a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/README.md,8033,.md,6e21918e26d0d935c1dab723318c52a146e33387a21defb1c933d56869ecdfb3
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/requirements.txt,326,.txt,13259df058192876e72cabe0aa1cbc33d170206edf4b3ec7ac913a8de1151d0f
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/__init__.py,196,.py,279fe437e4a83922753a2699b18527f30f69a29c7ac52109db2b411204e57317
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/agent/__init__.py,113,.py,a49b42760e6a63952e1b2a4e5679aa047918eda1f53c447a1863d4f009bc9b07
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/agent/graph.py,1961,.py,69629677dacd96b4b9e5aac488c8b7cdafb888b7ddcba0aa451601c6c473cb10
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/agent/nodes.py,5586,.py,667730d1bef7b7644d402551b715681974c8ac733c3c88f14a3417233b845e9c
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/agent/state.py,668,.py,32e8300eda7b1b5cf28e0d104146300c70674bfede6ef722b92a44b28a07d4d3
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/llm/__init__.py,135,.py,83f67608ff0eea0c8ac9d895c7dc7270170bc17f518e8ea1fd54a59212f84742
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/llm/bailian.py,10837,.py,abbb417e74d26f0052270be4c8037f84f66059e9c340c745730f1166db017ad0
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/memory/__init__.py,74,.py,47f68788081b5cf7f876a11001f323a6544de2960f9f58de43e55d09f2be25e2
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/memory/artifact_store.py,792,.py,7605e74e6895ddfcb28ca503a84aa2323d98bb6b8d9cd916482c91e2514b47c3
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/runtime/__init__.py,76,.py,0b312f9523bbde4c9cea5298af2901f0d0cf8d07dc81126ac4ed0cd52603396a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/academic_figure/runtime/src/academic_figure_agent/runtime/renderer.py,9817,.py,575574f43096240f3bb3c88ef0082849b6d6a5120aa4911d90e8a21c8dda90cb
